1, 276, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.10569562,"b":0.6785905,"c":0.61518544,"d":0.6373274},{"innovation":1,"a":0.8811183,"b":0.147283092,"c":0.5701825,"d":0.20827654},{"innovation":2,"a":0.316855222,"b":0.3667628,"c":0.569616139,"d":0.8280871},{"innovation":3,"a":0.695833743,"b":0.972311139,"c":0.292925864,"d":0.184516326},{"innovation":4,"a":0.01521826,"b":0.369483024,"c":0.201116,"d":0.269791275},{"innovation":5,"a":0.242305666,"b":0.518745363,"c":0.639825165,"d":0.5635287},{"innovation":6,"a":0.9010669,"b":0.954632759,"c":0.191365153,"d":0.883927464},{"innovation":7,"a":0.9913093,"b":0.9028771,"c":0.8569077,"d":0.3556241},{"innovation":8,"a":0.85035634,"b":0.2965379,"c":0.023095252,"d":0.2524723},{"innovation":9,"a":0.0383126773,"b":0.9158248,"c":0.3215262,"d":0.59275943},{"innovation":10,"a":0.132054582,"b":0.38704294,"c":0.309500128,"d":0.595531762},{"innovation":11,"a":0.0361545123,"b":0.1464609,"c":0.210163027,"d":0.549730837},{"innovation":12,"a":0.260072023,"b":0.869526267,"c":0.784744143,"d":0.607421339},{"innovation":13,"a":0.7602047,"b":0.7776376,"c":0.7572156,"d":0.8376237},{"innovation":14,"a":0.9600508,"b":0.572638452,"c":0.439253151,"d":0.974947333},{"innovation":15,"a":0.0764834955,"b":0.449320376,"c":0.338841468,"d":0.7239652},{"innovation":16,"a":0.8093343,"b":0.4810992,"c":0.7600776,"d":0.06912733},{"innovation":17,"a":0.9170791,"b":0.220568925,"c":0.414861143,"d":0.530111134},{"innovation":18,"a":0.2696853,"b":0.716338336,"c":0.672337949,"d":0.318106323},{"innovation":19,"a":0.5176346,"b":0.112327591,"c":0.418920219,"d":0.320329815},{"innovation":20,"a":0.7129503,"b":0.223960787,"c":0.6570881,"d":0.126616135},{"innovation":21,"a":0.0119097251,"b":0.9766464,"c":0.05224193,"d":0.106066242},{"innovation":22,"a":0.5837061,"b":0.0603805855,"c":0.902819633,"d":0.08759094},{"innovation":23,"a":0.643655837,"b":0.8154495,"c":0.280016929,"d":0.8841845},{"innovation":24,"a":0.496987522,"b":0.8531022,"c":0.6618597,"d":0.212046057},{"innovation":25,"a":0.7863194,"b":0.210122257,"c":0.208227664,"d":0.848879933},{"innovation":26,"a":0.262983233,"b":0.958637238,"c":0.707939565,"d":0.08412648},{"innovation":27,"a":0.859301567,"b":0.104872838,"c":0.045221094,"d":0.815966}],"synapses":[]}
1, 277, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.24360624,"b":0.48002094,"c":0.5239052,"d":0.480986655},{"innovation":1,"a":0.06017352,"b":0.440862477,"c":0.6197106,"d":0.6695419},{"innovation":2,"a":0.837106943,"b":0.9016739,"c":0.121943131,"d":0.184207335},{"innovation":3,"a":0.5975426,"b":0.987143755,"c":0.9938203,"d":0.07693768},{"innovation":4,"a":0.4659695,"b":0.0938033,"c":0.194608122,"d":0.8181145},{"innovation":5,"a":0.582231,"b":0.6594301,"c":0.9068134,"d":0.872560263},{"innovation":6,"a":0.894627333,"b":0.850152,"c":0.9688232,"d":0.9191036},{"innovation":7,"a":0.8977642,"b":0.0464800633,"c":0.110509887,"d":0.232273489},{"innovation":8,"a":0.445840657,"b":0.12899746,"c":0.445916474,"d":0.257514626},{"innovation":9,"a":0.896418452,"b":0.850273132,"c":0.130612746,"d":0.563641846},{"innovation":10,"a":0.860846639,"b":0.9946127,"c":0.43819195,"d":0.484999239},{"innovation":11,"a":0.48888725,"b":0.116387859,"c":0.7899504,"d":0.5877394},{"innovation":12,"a":0.401159585,"b":0.976037741,"c":0.3074074,"d":0.255763561},{"innovation":13,"a":0.664799154,"b":0.5157016,"c":0.454121053,"d":0.513599932},{"innovation":14,"a":0.5798854,"b":0.304165632,"c":0.913510561,"d":0.6622923},{"innovation":15,"a":0.223014146,"b":0.7389471,"c":0.3376682,"d":0.4016295},{"innovation":16,"a":0.22610274,"b":0.008373261,"c":0.5114344,"d":0.447224438},{"innovation":17,"a":0.493502438,"b":0.3925194,"c":0.909002066,"d":0.5554289},{"innovation":18,"a":0.89440906,"b":0.168278351,"c":0.15664579,"d":0.6273405},{"innovation":19,"a":0.5427168,"b":0.277689129,"c":0.704414546,"d":0.0494479},{"innovation":20,"a":0.0481326655,"b":0.143009678,"c":0.381979644,"d":0.409954131},{"innovation":21,"a":0.2558109,"b":0.673644,"c":0.8278948,"d":0.440528929},{"innovation":22,"a":0.44427973,"b":0.651025,"c":0.747871339,"d":0.948823},{"innovation":23,"a":0.770881534,"b":0.842015266,"c":0.691592157,"d":0.423542082},{"innovation":24,"a":0.424891055,"b":0.630996048,"c":0.336903721,"d":0.5089639},{"innovation":25,"a":0.0729088858,"b":0.154229537,"c":0.759236336,"d":0.133846775},{"innovation":26,"a":0.06202782,"b":0.901726961,"c":0.7376469,"d":0.792042851},{"innovation":27,"a":0.516942441,"b":0.7978699,"c":0.448489249,"d":0.9081696}],"synapses":[]}
1, 278, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.221896082,"b":0.4799556,"c":0.668111,"d":0.0967801958},{"innovation":1,"a":0.5317424,"b":0.674015343,"c":0.812186956,"d":0.686495},{"innovation":2,"a":0.2156116,"b":0.3841074,"c":0.9562484,"d":0.8986094},{"innovation":3,"a":0.8479376,"b":0.7121542,"c":0.229165465,"d":0.250834018},{"innovation":4,"a":0.684038937,"b":0.0636927,"c":0.437547982,"d":0.5965684},{"innovation":5,"a":0.119996443,"b":0.194896728,"c":0.1040764,"d":0.366747767},{"innovation":6,"a":0.410463035,"b":0.632743061,"c":0.352607876,"d":0.971379638},{"innovation":7,"a":0.6079419,"b":0.8223572,"c":0.521968067,"d":0.773872137},{"innovation":8,"a":0.1552117,"b":0.7898042,"c":0.196884066,"d":0.3271264},{"innovation":9,"a":0.5361945,"b":0.5970364,"c":0.5012643,"d":0.442122161},{"innovation":10,"a":0.478704154,"b":0.161424771,"c":0.5893974,"d":0.893232},{"innovation":11,"a":0.464607418,"b":0.633009732,"c":0.06882978,"d":0.454647362},{"innovation":12,"a":0.286846668,"b":0.503446639,"c":0.7744005,"d":0.953697562},{"innovation":13,"a":0.7077082,"b":0.0213247556,"c":0.572576463,"d":0.16523625},{"innovation":14,"a":0.9159924,"b":0.91347003,"c":0.392876446,"d":0.203054458},{"innovation":15,"a":0.149761215,"b":0.7381062,"c":0.163138285,"d":0.05374051},{"innovation":16,"a":0.9382291,"b":0.9217336,"c":0.122836724,"d":0.211123019},{"innovation":17,"a":0.06453074,"b":0.2336469,"c":0.640618742,"d":0.514728963},{"innovation":18,"a":0.319443971,"b":0.17524375,"c":0.381938636,"d":0.6780227},{"innovation":19,"a":0.8538935,"b":0.139058247,"c":0.2455155,"d":0.290934235},{"innovation":20,"a":0.7497545,"b":0.270319253,"c":0.104644552,"d":0.8689594},{"innovation":21,"a":0.00427639531,"b":0.0110332975,"c":0.760563,"d":0.340940624},{"innovation":22,"a":0.6078016,"b":0.794497967,"c":0.967716,"d":0.5293723},{"innovation":23,"a":0.665358245,"b":0.4858454,"c":0.922237754,"d":0.326386243},{"innovation":24,"a":0.3700128,"b":0.67714113,"c":0.461236537,"d":0.249514848},{"innovation":25,"a":0.666469753,"b":0.8681947,"c":0.462555945,"d":0.1798922},{"innovation":26,"a":0.6482201,"b":0.07595385,"c":0.307593256,"d":0.8302337},{"innovation":27,"a":0.692987144,"b":0.6763703,"c":0.024826888,"d":0.609267533}],"synapses":[]}
1, 273, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.163364545,"b":0.740922034,"c":0.132280484,"d":0.816310167},{"innovation":1,"a":0.545576632,"b":0.067446,"c":0.821758866,"d":0.117496982},{"innovation":2,"a":0.156830326,"b":0.41569978,"c":0.180768386,"d":0.252283961},{"innovation":3,"a":0.8195025,"b":0.0346920528,"c":0.72318393,"d":0.347942859},{"innovation":4,"a":0.812608838,"b":0.9779444,"c":0.36828652,"d":0.5855898},{"innovation":5,"a":0.246996075,"b":0.183773056,"c":0.1498753,"d":0.7062083},{"innovation":6,"a":0.03612793,"b":0.6111854,"c":0.9492228,"d":0.455908239},{"innovation":7,"a":0.340233356,"b":0.903453,"c":0.303531557,"d":0.5615744},{"innovation":8,"a":0.8519225,"b":0.6731275,"c":0.6013066,"d":0.758412242},{"innovation":9,"a":0.04617143,"b":0.9965403,"c":0.636615336,"d":0.9659848},{"innovation":10,"a":0.246195585,"b":0.0358583964,"c":0.07141901,"d":0.759912252},{"innovation":11,"a":0.7185331,"b":0.139125124,"c":0.197353154,"d":0.04877425},{"innovation":12,"a":0.319519073,"b":0.7037832,"c":0.309572965,"d":0.0121860523},{"innovation":13,"a":0.100989118,"b":0.8562026,"c":0.5206242,"d":0.639475763},{"innovation":14,"a":0.269133359,"b":0.04386056,"c":0.2686017,"d":0.324601561},{"innovation":15,"a":0.249713212,"b":0.5410964,"c":0.201861173,"d":0.885074},{"innovation":16,"a":0.619349539,"b":0.823726535,"c":0.2829937,"d":0.03136337},{"innovation":17,"a":0.202571064,"b":0.3547434,"c":0.8222023,"d":0.695407569},{"innovation":18,"a":0.0964424759,"b":0.5398312,"c":0.8538716,"d":0.331959039},{"innovation":19,"a":0.821903944,"b":0.03309453,"c":0.450137556,"d":0.599264562},{"innovation":20,"a":0.2726635,"b":0.833238959,"c":0.8452095,"d":0.6402798},{"innovation":21,"a":0.551072061,"b":0.979867339,"c":0.947539449,"d":0.2642559},{"innovation":22,"a":0.472368419,"b":0.0530243,"c":0.3356686,"d":0.8168428},{"innovation":23,"a":0.7572632,"b":0.706893265,"c":0.578276455,"d":0.4561754},{"innovation":24,"a":0.222655445,"b":0.127166167,"c":0.8793292,"d":0.385992348},{"innovation":25,"a":0.3721688,"b":0.195639879,"c":0.233031183,"d":0.221519262},{"innovation":26,"a":0.625498354,"b":0.520227253,"c":0.268689424,"d":0.9062513},{"innovation":27,"a":0.2653332,"b":0.190923244,"c":0.388937175,"d":0.5108716}],"synapses":[]}
1, 274, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.992445469,"b":0.590715468,"c":0.930667043,"d":0.7411451},{"innovation":1,"a":0.913373947,"b":0.5371224,"c":0.0141292829,"d":0.0431059636},{"innovation":2,"a":0.5718748,"b":0.779638052,"c":0.7661623,"d":0.295870453},{"innovation":3,"a":0.01746309,"b":0.919552565,"c":0.371192962,"d":0.196299464},{"innovation":4,"a":0.7003035,"b":0.7598437,"c":0.776808,"d":0.140180841},{"innovation":5,"a":0.209440261,"b":0.4062938,"c":0.7022932,"d":0.5279339},{"innovation":6,"a":0.450561583,"b":0.4757082,"c":0.812682748,"d":0.5850778},{"innovation":7,"a":0.3639299,"b":0.249549061,"c":0.9595361,"d":0.752471447},{"innovation":8,"a":0.412766874,"b":0.663947761,"c":0.5294207,"d":0.529196441},{"innovation":9,"a":0.563556135,"b":0.200040251,"c":0.705828,"d":0.444699347},{"innovation":10,"a":0.8731936,"b":0.5298093,"c":0.008389474,"d":0.842324734},{"innovation":11,"a":0.228101283,"b":0.796829939,"c":0.03235281,"d":0.577026546},{"innovation":12,"a":0.773598552,"b":0.3580295,"c":0.365263373,"d":0.7667222},{"innovation":13,"a":0.4750362,"b":0.381961048,"c":0.195890933,"d":0.7989502},{"innovation":14,"a":0.6853679,"b":0.957927465,"c":0.05218173,"d":0.917389035},{"innovation":15,"a":0.158276334,"b":0.43091923,"c":0.990885258,"d":0.68531245},{"innovation":16,"a":0.08028401,"b":0.108752504,"c":0.5345599,"d":0.401012},{"innovation":17,"a":0.71351,"b":0.145662442,"c":0.971140265,"d":0.999830961},{"innovation":18,"a":0.0277305879,"b":0.836689234,"c":0.07670022,"d":0.5525978},{"innovation":19,"a":0.2944726,"b":0.191643029,"c":0.8969575,"d":0.201963812},{"innovation":20,"a":0.706741154,"b":0.83410275,"c":0.5743602,"d":0.210959584},{"innovation":21,"a":0.05799509,"b":0.16234602,"c":0.321737915,"d":0.929312},{"innovation":22,"a":0.546657741,"b":0.5240583,"c":0.103587642,"d":0.5926809},{"innovation":23,"a":0.3370742,"b":0.405740917,"c":0.416812122,"d":0.1960788},{"innovation":24,"a":0.986737967,"b":0.858534455,"c":0.9848503,"d":0.4659968},{"innovation":25,"a":0.793141365,"b":0.308801085,"c":0.5039981,"d":0.07395256},{"innovation":26,"a":0.30510667,"b":0.599658668,"c":0.399121,"d":0.413663328},{"innovation":27,"a":0.748403132,"b":0.208746344,"c":0.5472712,"d":0.3946746}],"synapses":[]}
1, 275, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.243357092,"b":0.5416035,"c":0.7243753,"d":0.004967809},{"innovation":1,"a":0.2827573,"b":0.2515898,"c":0.142343536,"d":0.0296613015},{"innovation":2,"a":0.05453158,"b":0.684210837,"c":0.835353255,"d":0.6562125},{"innovation":3,"a":0.7848189,"b":0.365577847,"c":0.194393426,"d":0.3325179},{"innovation":4,"a":0.283175737,"b":0.9110962,"c":0.597475231,"d":0.392328918},{"innovation":5,"a":0.980664134,"b":0.6087164,"c":0.08993352,"d":0.0360291041},{"innovation":6,"a":0.3122876,"b":0.795079231,"c":0.599874556,"d":0.7693386},{"innovation":7,"a":0.419769347,"b":0.09453727,"c":0.104174271,"d":0.139878526},{"innovation":8,"a":0.5716538,"b":0.05115307,"c":0.314867884,"d":0.725450456},{"innovation":9,"a":0.7537161,"b":0.730232656,"c":0.458991349,"d":0.788524866},{"innovation":10,"a":0.7153092,"b":0.812161565,"c":0.7602309,"d":0.7830169},{"innovation":11,"a":0.480536282,"b":0.542859733,"c":0.853727937,"d":0.6203324},{"innovation":12,"a":0.7457028,"b":0.455959618,"c":0.647618234,"d":0.117635623},{"innovation":13,"a":0.7435834,"b":0.9855987,"c":0.113448754,"d":0.453226745},{"innovation":14,"a":0.6398652,"b":0.520811141,"c":0.534556448,"d":0.354932576},{"innovation":15,"a":0.0913303,"b":0.985273242,"c":0.418503463,"d":0.0574420765},{"innovation":16,"a":0.225184113,"b":0.575630844,"c":0.00936699,"d":0.747291744},{"innovation":17,"a":0.186161652,"b":0.0425553359,"c":0.123797193,"d":0.07126916},{"innovation":18,"a":0.7325689,"b":0.168866649,"c":0.5715428,"d":0.9421663},{"innovation":19,"a":0.0401331224,"b":0.7591616,"c":0.0156288166,"d":0.203537852},{"innovation":20,"a":0.586825669,"b":0.48139137,"c":0.450082362,"d":0.373484761},{"innovation":21,"a":0.313880354,"b":0.01704252,"c":0.1883587,"d":0.678548753},{"innovation":22,"a":0.249566466,"b":0.6262433,"c":0.0575237349,"d":0.620647132},{"innovation":23,"a":0.662503064,"b":0.08682264,"c":0.408109248,"d":0.28876093},{"innovation":24,"a":0.169115081,"b":0.5029095,"c":0.0257260837,"d":0.6582325},{"innovation":25,"a":0.303593785,"b":0.609881,"c":0.5038311,"d":0.396685541},{"innovation":26,"a":0.09060813,"b":0.33937946,"c":0.534906447,"d":0.41436404},{"innovation":27,"a":0.415380776,"b":0.427689254,"c":0.6964765,"d":0.580411851}],"synapses":[]}
1, 282, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.437569559,"b":0.238832623,"c":0.9499401,"d":0.519802868},{"innovation":1,"a":0.6766514,"b":0.348488122,"c":0.7052348,"d":0.838973045},{"innovation":2,"a":0.900663137,"b":0.08733869,"c":0.890704751,"d":0.41508466},{"innovation":3,"a":0.7278773,"b":0.313710362,"c":0.224268228,"d":0.9870051},{"innovation":4,"a":0.4674806,"b":0.6846455,"c":0.7709173,"d":0.8263091},{"innovation":5,"a":0.5720971,"b":0.495163858,"c":0.27437678,"d":0.776669741},{"innovation":6,"a":0.722695053,"b":0.581756651,"c":0.59804827,"d":0.453227222},{"innovation":7,"a":0.8468536,"b":0.09746839,"c":0.6251256,"d":0.820132},{"innovation":8,"a":0.0222414751,"b":0.9463004,"c":0.290294677,"d":0.8619218},{"innovation":9,"a":0.2790586,"b":0.430594862,"c":0.8969753,"d":0.101353064},{"innovation":10,"a":0.02532423,"b":0.9861429,"c":0.302617937,"d":0.398989856},{"innovation":11,"a":0.228837162,"b":0.254965574,"c":0.0407820977,"d":0.447902024},{"innovation":12,"a":0.734677136,"b":0.2982532,"c":0.765635133,"d":0.0200717468},{"innovation":13,"a":0.9432442,"b":0.625438035,"c":0.916332841,"d":0.5344407},{"innovation":14,"a":0.699660361,"b":0.7302808,"c":0.3958171,"d":0.595107257},{"innovation":15,"a":0.9004296,"b":0.9104289,"c":0.412362158,"d":0.391067922},{"innovation":16,"a":0.09810664,"b":0.646647155,"c":0.8180752,"d":0.9800577},{"innovation":17,"a":0.809326768,"b":0.7504846,"c":0.730521858,"d":0.325297743},{"innovation":18,"a":0.282667428,"b":0.645791233,"c":0.8093996,"d":0.103639022},{"innovation":19,"a":0.5400589,"b":0.244370252,"c":0.291732818,"d":0.07377852},{"innovation":20,"a":0.157898441,"b":0.964306831,"c":0.88054657,"d":0.06147898},{"innovation":21,"a":0.804370165,"b":0.2317529,"c":0.993811369,"d":0.9558115},{"innovation":22,"a":0.0793871954,"b":0.6635727,"c":0.4548189,"d":0.7927611},{"innovation":23,"a":0.9489986,"b":0.8410554,"c":0.207847625,"d":0.740635335},{"innovation":24,"a":0.42034632,"b":0.193168908,"c":0.640544355,"d":0.3251275},{"innovation":25,"a":0.377476633,"b":0.4159444,"c":0.146309152,"d":0.5454772},{"innovation":26,"a":0.758618,"b":0.720338762,"c":0.7014747,"d":0.7797899},{"innovation":27,"a":0.0335108079,"b":0.265215665,"c":0.037541274,"d":0.8423301}],"synapses":[]}
1, 283, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.71398,"b":0.985255957,"c":0.008474709,"d":0.238255769},{"innovation":1,"a":0.549758,"b":0.966477633,"c":0.000239372283,"d":0.408395469},{"innovation":2,"a":0.108836785,"b":0.224803,"c":0.864926,"d":0.66500026},{"innovation":3,"a":0.6793055,"b":0.591802537,"c":0.7976427,"d":0.585683763},{"innovation":4,"a":0.8130044,"b":0.183063045,"c":0.120442405,"d":0.286082417},{"innovation":5,"a":0.8463645,"b":0.790877,"c":0.272139817,"d":0.8342364},{"innovation":6,"a":0.6804841,"b":0.407672822,"c":0.5168503,"d":0.5885505},{"innovation":7,"a":0.9929608,"b":0.5666638,"c":0.8987684,"d":0.553176343},{"innovation":8,"a":0.3815418,"b":0.400682747,"c":0.9556658,"d":0.749025762},{"innovation":9,"a":0.490427315,"b":0.42963773,"c":0.0451014079,"d":0.41333884},{"innovation":10,"a":0.474282682,"b":0.581805766,"c":0.192089349,"d":0.885689855},{"innovation":11,"a":0.485620558,"b":0.852806568,"c":0.9065126,"d":0.1571696},{"innovation":12,"a":0.354302436,"b":0.0223882217,"c":0.602872431,"d":0.408234775},{"innovation":13,"a":0.5056341,"b":0.5149695,"c":0.411818922,"d":0.378991783},{"innovation":14,"a":0.471458137,"b":0.5315053,"c":0.839212537,"d":0.9743799},{"innovation":15,"a":0.7102156,"b":0.348027974,"c":0.487129271,"d":0.356138855},{"innovation":16,"a":0.911886334,"b":0.4652229,"c":0.751926661,"d":0.8047874},{"innovation":17,"a":0.715631664,"b":0.9194311,"c":0.8759006,"d":0.3580325},{"innovation":18,"a":0.8895006,"b":0.419828,"c":0.673535049,"d":0.8314011},{"innovation":19,"a":0.7085667,"b":0.981862545,"c":0.11552991,"d":0.963131547},{"innovation":20,"a":0.8181317,"b":0.8658346,"c":0.427157581,"d":0.00443601655},{"innovation":21,"a":0.205465943,"b":0.954950333,"c":0.8673588,"d":0.855071664},{"innovation":22,"a":0.9562036,"b":0.3013653,"c":0.9939612,"d":0.0341337956},{"innovation":23,"a":0.06578959,"b":0.9480423,"c":0.6187565,"d":0.9686997},{"innovation":24,"a":0.7348383,"b":0.6908701,"c":0.146881953,"d":0.7533525},{"innovation":25,"a":0.755044,"b":0.836061,"c":0.9534842,"d":0.888364434},{"innovation":26,"a":0.249993354,"b":0.104550853,"c":0.151741281,"d":0.3745853},{"innovation":27,"a":0.9547515,"b":0.00956452,"c":0.528952539,"d":0.579742}],"synapses":[]}
1, 284, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.418760717,"b":0.884008169,"c":0.486619055,"d":0.02690399},{"innovation":1,"a":0.9653728,"b":0.204018623,"c":0.156024233,"d":0.736327},{"innovation":2,"a":0.3158857,"b":0.9553969,"c":0.462649882,"d":0.250286371},{"innovation":3,"a":0.876224756,"b":0.791816354,"c":0.495844424,"d":0.176260963},{"innovation":4,"a":0.8402381,"b":0.035940174,"c":0.362276465,"d":0.7811949},{"innovation":5,"a":0.8566593,"b":0.0422027148,"c":0.124582544,"d":0.07888652},{"innovation":6,"a":0.445016921,"b":0.08209313,"c":0.245539457,"d":0.769818544},{"innovation":7,"a":0.3155121,"b":0.764585,"c":0.7887112,"d":0.801509},{"innovation":8,"a":0.80709815,"b":0.5921764,"c":0.8990096,"d":0.848617554},{"innovation":9,"a":0.0757914856,"b":0.146339789,"c":0.989669561,"d":0.690377533},{"innovation":10,"a":0.2550415,"b":0.8654299,"c":0.184515253,"d":0.6811376},{"innovation":11,"a":0.238376647,"b":0.923341155,"c":0.0258226432,"d":0.6601204},{"innovation":12,"a":0.2686017,"b":0.6670576,"c":0.23864463,"d":0.5023535},{"innovation":13,"a":0.651365,"b":0.150495663,"c":0.381443083,"d":0.8769729},{"innovation":14,"a":0.135263577,"b":0.6255314,"c":0.612308562,"d":0.752951264},{"innovation":15,"a":0.852937937,"b":0.837731957,"c":0.4813177,"d":0.829218268},{"innovation":16,"a":0.32496205,"b":0.499882758,"c":0.715162,"d":0.310894877},{"innovation":17,"a":0.245821983,"b":0.0783881,"c":0.8585932,"d":0.159682289},{"innovation":18,"a":0.257137924,"b":0.233302861,"c":0.753218055,"d":0.233395368},{"innovation":19,"a":0.374931484,"b":0.14982678,"c":0.385753572,"d":0.7295876},{"innovation":20,"a":0.740499437,"b":0.5175113,"c":0.0707244948,"d":0.7162555},{"innovation":21,"a":0.0743110254,"b":0.815610647,"c":0.7586572,"d":0.3053929},{"innovation":22,"a":0.0132765789,"b":0.406056941,"c":0.727799,"d":0.619533241},{"innovation":23,"a":0.6954054,"b":0.624047,"c":0.20680812,"d":0.7648233},{"innovation":24,"a":0.620295346,"b":0.424896538,"c":0.4513412,"d":0.337639362},{"innovation":25,"a":0.117790475,"b":0.22137478,"c":0.2024279,"d":0.6676913},{"innovation":26,"a":0.9483056,"b":0.6218825,"c":0.4444142,"d":0.5053856},{"innovation":27,"a":0.861052632,"b":0.0465073623,"c":0.743586361,"d":0.39528805}],"synapses":[]}
1, 279, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.7144918,"b":0.0805045441,"c":0.396498978,"d":0.6837298},{"innovation":1,"a":0.462524951,"b":0.213447481,"c":0.421316922,"d":0.7160942},{"innovation":2,"a":0.337208062,"b":0.09454562,"c":0.152630821,"d":0.257189184},{"innovation":3,"a":0.05272246,"b":0.113113895,"c":0.452215731,"d":0.237583548},{"innovation":4,"a":0.6075253,"b":0.350374728,"c":0.845173836,"d":0.406500876},{"innovation":5,"a":0.699850857,"b":0.4145375,"c":0.586651742,"d":0.181190267},{"innovation":6,"a":0.171607748,"b":0.6108536,"c":0.468143761,"d":0.8134893},{"innovation":7,"a":0.7583407,"b":0.546698749,"c":0.7333812,"d":0.307119161},{"innovation":8,"a":0.389540374,"b":0.175177589,"c":0.007744075,"d":0.368116766},{"innovation":9,"a":0.5127248,"b":0.0382226743,"c":0.7265039,"d":0.4744714},{"innovation":10,"a":0.120529428,"b":0.5420061,"c":0.8913945,"d":0.375893772},{"innovation":11,"a":0.231426269,"b":0.313378245,"c":0.500158,"d":0.969579},{"innovation":12,"a":0.7421581,"b":0.09035123,"c":0.8286973,"d":0.5113401},{"innovation":13,"a":0.4566881,"b":0.6987228,"c":0.5977047,"d":0.355776221},{"innovation":14,"a":0.06545962,"b":0.7523998,"c":0.3338615,"d":0.822305441},{"innovation":15,"a":0.6124386,"b":0.9895314,"c":0.9037366,"d":0.577973545},{"innovation":16,"a":0.8510113,"b":0.486419261,"c":0.718581855,"d":0.4552074},{"innovation":17,"a":0.322286755,"b":0.8621534,"c":0.737193167,"d":0.003722549},{"innovation":18,"a":0.7621769,"b":0.5994033,"c":0.6484893,"d":0.0894701555},{"innovation":19,"a":0.558460057,"b":0.7947875,"c":0.518681467,"d":0.9574355},{"innovation":20,"a":0.945530534,"b":0.8231441,"c":0.788560748,"d":0.902838},{"innovation":21,"a":0.405465662,"b":0.1866739,"c":0.312253624,"d":0.5204106},{"innovation":22,"a":0.6843532,"b":0.9432968,"c":0.681400239,"d":0.937642336},{"innovation":23,"a":0.7429767,"b":0.196806937,"c":0.163540378,"d":0.260912329},{"innovation":24,"a":0.683903039,"b":0.6166783,"c":0.741024435,"d":0.7869996},{"innovation":25,"a":0.0445482768,"b":0.20626989,"c":0.642020762,"d":0.8181149},{"innovation":26,"a":0.258102447,"b":0.0364024676,"c":0.307312876,"d":0.04179478},{"innovation":27,"a":0.0213776845,"b":0.00716006849,"c":0.6569565,"d":0.467136085}],"synapses":[]}
