1, 274, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.155785218,"b":0.145071045,"c":0.458308637,"d":0.8651434},{"innovation":1,"a":0.0935349539,"b":0.932638764,"c":0.776842237,"d":0.6831824},{"innovation":2,"a":0.90548563,"b":0.8616135,"c":0.7400221,"d":0.255039126},{"innovation":3,"a":0.164486662,"b":0.521133,"c":0.123588338,"d":0.133231774},{"innovation":4,"a":0.260311633,"b":0.538758337,"c":0.893306732,"d":0.7093002},{"innovation":5,"a":0.8133421,"b":0.3224168,"c":0.6385767,"d":0.9783708},{"innovation":6,"a":0.8102126,"b":0.9400549,"c":0.35008207,"d":0.326713949},{"innovation":7,"a":0.49187094,"b":0.855176449,"c":0.578534663,"d":0.182807818},{"innovation":8,"a":0.246411353,"b":0.8819388,"c":0.3374025,"d":0.801533461},{"innovation":9,"a":0.231063277,"b":0.08110679,"c":0.94503,"d":0.0349949636},{"innovation":10,"a":0.3956136,"b":0.5620114,"c":0.419462979,"d":0.7512443},{"innovation":11,"a":0.5898883,"b":0.325838834,"c":0.84397006,"d":0.16991581},{"innovation":12,"a":0.6666035,"b":0.244708329,"c":0.7120556,"d":0.402532876},{"innovation":13,"a":0.937890649,"b":0.8445945,"c":0.494771183,"d":0.678000748},{"innovation":14,"a":0.9623796,"b":0.5492715,"c":0.807452559,"d":0.818997},{"innovation":15,"a":0.328026563,"b":0.474317849,"c":0.211603791,"d":0.2516773},{"innovation":16,"a":0.641703665,"b":0.8523892,"c":0.5118527,"d":0.769567},{"innovation":17,"a":0.403569758,"b":0.673556268,"c":0.197828561,"d":0.9018159},{"innovation":18,"a":0.131663457,"b":0.149656668,"c":0.2734014,"d":0.617445052},{"innovation":19,"a":0.8301891,"b":0.650621831,"c":0.312042028,"d":0.124201074},{"innovation":20,"a":0.1349013,"b":0.585336268,"c":0.7173552,"d":0.367619425},{"innovation":21,"a":0.659514,"b":0.7208708,"c":0.102354541,"d":0.445240557},{"innovation":22,"a":0.5172631,"b":0.358686239,"c":0.793431163,"d":0.985199451},{"innovation":23,"a":0.8802639,"b":0.135075226,"c":0.5263956,"d":0.45182687},{"innovation":24,"a":0.769571543,"b":0.7666334,"c":0.452633917,"d":0.480989039},{"innovation":25,"a":0.63609165,"b":0.960317969,"c":0.472699463,"d":0.475280821},{"innovation":26,"a":0.7556963,"b":0.09746005,"c":0.524222434,"d":0.00228571915},{"innovation":27,"a":0.624929845,"b":0.6898157,"c":0.0159086,"d":0.66197294}],"synapses":[]}
1, 275, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.04131866,"b":0.3265256,"c":0.6495525,"d":0.3119345},{"innovation":1,"a":0.907146,"b":0.0906812,"c":0.6450526,"d":0.4879182},{"innovation":2,"a":0.04833258,"b":0.0544473,"c":0.832689047,"d":0.0446603335},{"innovation":3,"a":0.8202795,"b":0.8505238,"c":0.472480237,"d":0.223082215},{"innovation":4,"a":0.7710289,"b":0.771912336,"c":0.246105224,"d":0.795082569},{"innovation":5,"a":0.172263637,"b":0.2297894,"c":0.768785357,"d":0.171256557},{"innovation":6,"a":0.6986483,"b":0.9072945,"c":0.5974844,"d":0.7984849},{"innovation":7,"a":0.8446045,"b":0.3052484,"c":0.398594081,"d":0.5777306},{"innovation":8,"a":0.317583829,"b":0.4416247,"c":0.348488241,"d":0.240102559},{"innovation":9,"a":0.45043534,"b":0.300312668,"c":0.7541239,"d":0.758639455},{"innovation":10,"a":0.31102255,"b":0.2900485,"c":0.706267059,"d":0.08987201},{"innovation":11,"a":0.622978866,"b":0.510037839,"c":0.698876441,"d":0.5591267},{"innovation":12,"a":0.579797566,"b":0.489940226,"c":0.0621804073,"d":0.8127481},{"innovation":13,"a":0.927435637,"b":0.6129419,"c":0.73135215,"d":0.126115933},{"innovation":14,"a":0.284436256,"b":0.5968706,"c":0.631199658,"d":0.5921728},{"innovation":15,"a":0.641408,"b":0.152740136,"c":0.800192237,"d":0.5360331},{"innovation":16,"a":0.756536841,"b":0.221608073,"c":0.532988846,"d":0.268447548},{"innovation":17,"a":0.357501656,"b":0.865357757,"c":0.5564887,"d":0.6943231},{"innovation":18,"a":0.229208976,"b":0.03934348,"c":0.321134955,"d":0.244407326},{"innovation":19,"a":0.9217969,"b":0.871196151,"c":0.163767591,"d":0.836106539},{"innovation":20,"a":0.5584709,"b":0.0451288261,"c":0.579928458,"d":0.489783},{"innovation":21,"a":0.531645834,"b":0.435163319,"c":0.9045501,"d":0.0429221429},{"innovation":22,"a":0.6250436,"b":0.683112442,"c":0.439771116,"d":0.782072544},{"innovation":23,"a":0.5678076,"b":0.9516784,"c":0.642059147,"d":0.824723},{"innovation":24,"a":0.6585873,"b":0.743540347,"c":0.154447451,"d":0.5204907},{"innovation":25,"a":0.4558757,"b":0.7694051,"c":0.4838584,"d":0.701434433},{"innovation":26,"a":0.7608559,"b":0.334374815,"c":0.124279395,"d":0.116674438},{"innovation":27,"a":0.9426694,"b":0.159214392,"c":0.385549843,"d":0.463160932}],"synapses":[]}
1, 276, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.6043871,"b":0.6496255,"c":0.8485676,"d":0.9953207},{"innovation":1,"a":0.6052541,"b":0.518398,"c":0.1655431,"d":0.9668993},{"innovation":2,"a":0.738363564,"b":0.9309987,"c":0.419524729,"d":0.6583027},{"innovation":3,"a":0.203402668,"b":0.618658841,"c":0.744549,"d":0.349726},{"innovation":4,"a":0.4085731,"b":0.8478985,"c":0.9995507,"d":0.5865374},{"innovation":5,"a":0.186543718,"b":0.221131355,"c":0.105079189,"d":0.241331846},{"innovation":6,"a":0.303115755,"b":0.7907312,"c":0.404182255,"d":0.324096352},{"innovation":7,"a":0.223043829,"b":0.09845771,"c":0.8131162,"d":0.792221546},{"innovation":8,"a":0.4380961,"b":0.0181405563,"c":0.4809087,"d":0.02123654},{"innovation":9,"a":0.119250551,"b":0.01532829,"c":0.6944451,"d":0.8585919},{"innovation":10,"a":0.381861031,"b":0.309144646,"c":0.188663632,"d":0.220566064},{"innovation":11,"a":0.6866116,"b":0.0209805984,"c":0.6222002,"d":0.12742056},{"innovation":12,"a":0.851258636,"b":0.75991714,"c":0.907206535,"d":0.0519903973},{"innovation":13,"a":0.213728338,"b":0.0466005839,"c":0.0106070051,"d":0.470533669},{"innovation":14,"a":0.669831,"b":0.850770354,"c":0.21048525,"d":0.39602536},{"innovation":15,"a":0.355606467,"b":0.233599931,"c":0.9526681,"d":0.486548},{"innovation":16,"a":0.240468532,"b":0.8850293,"c":0.140137926,"d":0.563312},{"innovation":17,"a":0.1923553,"b":0.79651,"c":0.326766878,"d":0.949228764},{"innovation":18,"a":0.267210275,"b":0.9910207,"c":0.826176763,"d":0.9504241},{"innovation":19,"a":0.575203,"b":0.08085764,"c":0.094957605,"d":0.563777268},{"innovation":20,"a":0.0691398457,"b":0.3243666,"c":0.27361396,"d":0.452501237},{"innovation":21,"a":0.8548788,"b":0.247796446,"c":0.0146490354,"d":0.473485172},{"innovation":22,"a":0.6892558,"b":0.988162041,"c":0.197222382,"d":0.324706584},{"innovation":23,"a":0.2651129,"b":0.177102938,"c":0.112176672,"d":0.984113336},{"innovation":24,"a":0.7466417,"b":0.953146458,"c":0.8860085,"d":0.657771647},{"innovation":25,"a":0.111967459,"b":0.4894535,"c":0.544377267,"d":0.200212747},{"innovation":26,"a":0.8696555,"b":0.915949464,"c":0.5083956,"d":0.4585821},{"innovation":27,"a":0.734225333,"b":0.09754111,"c":0.488002241,"d":0.5192098}],"synapses":[]}
1, 270, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.469461977,"b":0.0535510853,"c":0.7562492,"d":0.935485},{"innovation":1,"a":0.215063721,"b":0.9102583,"c":0.16360189,"d":0.813240051},{"innovation":2,"a":0.289214164,"b":0.7797128,"c":0.480219424,"d":0.708942},{"innovation":3,"a":0.139706984,"b":0.563564837,"c":0.2884672,"d":0.164912239},{"innovation":4,"a":0.0603056028,"b":0.6050108,"c":0.1732241,"d":0.6384302},{"innovation":5,"a":0.0240113772,"b":0.245105773,"c":0.9424385,"d":0.5758974},{"innovation":6,"a":0.9754473,"b":0.08182765,"c":0.5601776,"d":0.292707473},{"innovation":7,"a":0.204686552,"b":0.778868437,"c":0.687223,"d":0.250442654},{"innovation":8,"a":0.3157374,"b":0.453683436,"c":0.831735849,"d":0.692891538},{"innovation":9,"a":0.113856211,"b":0.791674733,"c":0.608588636,"d":0.131603375},{"innovation":10,"a":0.1865728,"b":0.723797,"c":0.18310155,"d":0.206121},{"innovation":11,"a":0.9530374,"b":0.365156561,"c":0.111745611,"d":0.955662},{"innovation":12,"a":0.8878999,"b":0.420831144,"c":0.1999624,"d":0.829188347},{"innovation":13,"a":0.9558325,"b":0.680071652,"c":0.6814912,"d":0.982501745},{"innovation":14,"a":0.527611434,"b":0.8555536,"c":0.296409041,"d":0.08341885},{"innovation":15,"a":0.4540611,"b":0.201653272,"c":0.795298457,"d":0.7837181},{"innovation":16,"a":0.9642813,"b":0.0855473354,"c":0.305553,"d":0.0300043859},{"innovation":17,"a":0.9662051,"b":0.229516059,"c":0.8150611,"d":0.0179126281},{"innovation":18,"a":0.759021044,"b":0.53971833,"c":0.159893647,"d":0.8106189},{"innovation":19,"a":0.964319468,"b":0.5853136,"c":0.184283867,"d":0.339683324},{"innovation":20,"a":0.5862976,"b":0.7778665,"c":0.807525635,"d":0.12634553},{"innovation":21,"a":0.771706,"b":0.165708438,"c":0.07455707,"d":0.687216341},{"innovation":22,"a":0.6398272,"b":0.17985,"c":0.52709347,"d":0.947605968},{"innovation":23,"a":0.3753299,"b":0.876458168,"c":0.6782039,"d":0.285803467},{"innovation":24,"a":0.848476052,"b":0.375412166,"c":0.280638963,"d":0.6316193},{"innovation":25,"a":0.95326364,"b":0.00206959271,"c":0.9657594,"d":0.101436749},{"innovation":26,"a":0.909418,"b":0.438506424,"c":0.439362,"d":0.465454876},{"innovation":27,"a":0.530116141,"b":0.9843935,"c":0.30812493,"d":0.9402816}],"synapses":[]}
1, 271, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.111009017,"b":0.905445,"c":0.57832557,"d":0.587038457},{"innovation":1,"a":0.163203731,"b":0.779261351,"c":0.279430062,"d":0.625693142},{"innovation":2,"a":0.5085797,"b":0.7314387,"c":0.817587256,"d":0.499731},{"innovation":3,"a":0.17562224,"b":0.9455013,"c":0.917137742,"d":0.331977159},{"innovation":4,"a":0.7352504,"b":0.165651932,"c":0.934968,"d":0.471198738},{"innovation":5,"a":0.00406849431,"b":0.813676,"c":0.122984782,"d":0.04463232},{"innovation":6,"a":0.945611954,"b":0.8369731,"c":0.0102235088,"d":0.7332302},{"innovation":7,"a":0.4104969,"b":0.633871138,"c":0.8789345,"d":0.3682752},{"innovation":8,"a":0.0590967,"b":0.3350822,"c":0.761118054,"d":0.5293841},{"innovation":9,"a":0.683708251,"b":0.8789722,"c":0.0107719908,"d":0.2752699},{"innovation":10,"a":0.3704715,"b":0.26455918,"c":0.4210145,"d":0.0146012325},{"innovation":11,"a":0.2666706,"b":0.2592813,"c":0.8986535,"d":0.363871485},{"innovation":12,"a":0.984515667,"b":0.8446424,"c":0.9833485,"d":0.6317615},{"innovation":13,"a":0.9361671,"b":0.357075244,"c":0.320742041,"d":0.8719975},{"innovation":14,"a":0.04374588,"b":0.485087335,"c":0.9593704,"d":0.3331789},{"innovation":15,"a":0.693585455,"b":0.120808974,"c":0.9384074,"d":0.550630867},{"innovation":16,"a":0.390799224,"b":0.883103251,"c":0.6122578,"d":0.384074032},{"innovation":17,"a":0.961112142,"b":0.8912746,"c":0.341920644,"d":0.364519626},{"innovation":18,"a":0.017407896,"b":0.720510662,"c":0.961671948,"d":0.8154607},{"innovation":19,"a":0.742144644,"b":0.736534536,"c":0.7616941,"d":0.8084916},{"innovation":20,"a":0.9408642,"b":0.389411747,"c":0.9197798,"d":0.983721256},{"innovation":21,"a":0.405862629,"b":0.8138999,"c":0.15290536,"d":0.303251773},{"innovation":22,"a":0.2881104,"b":0.970347762,"c":0.3401747,"d":0.841979265},{"innovation":23,"a":0.147861615,"b":0.123977318,"c":0.718032658,"d":0.6656839},{"innovation":24,"a":0.927433,"b":0.9451517,"c":0.210524,"d":0.255509883},{"innovation":25,"a":0.7828362,"b":0.591156662,"c":0.3302981,"d":0.640786231},{"innovation":26,"a":0.899198651,"b":0.535599768,"c":0.15967299,"d":0.1393782},{"innovation":27,"a":0.08151234,"b":0.10208036,"c":0.84092,"d":0.7537943}],"synapses":[]}
1, 273, 1, 1.002, 1.379999, {"neurons":[{"innovation":0,"a":0.7411551,"b":0.5131485,"c":0.5301183,"d":0.805730939},{"innovation":1,"a":0.321046978,"b":0.6041903,"c":0.9320587,"d":0.2859266},{"innovation":2,"a":0.9410434,"b":0.507982433,"c":0.760023952,"d":0.107968941},{"innovation":3,"a":0.0481180027,"b":0.436499536,"c":0.8835964,"d":0.891676664},{"innovation":4,"a":0.469284117,"b":0.345024973,"c":0.226039439,"d":0.824659467},{"innovation":5,"a":0.3883739,"b":0.7837292,"c":0.4040473,"d":0.3375924},{"innovation":6,"a":0.00309813069,"b":0.740042746,"c":0.7701901,"d":0.120413557},{"innovation":7,"a":0.293165118,"b":0.9209722,"c":0.3173646,"d":0.7622335},{"innovation":8,"a":0.354915649,"b":0.6340291,"c":0.756306648,"d":0.2993448},{"innovation":9,"a":0.9407549,"b":0.90078485,"c":0.872236967,"d":0.642069638},{"innovation":10,"a":0.115502492,"b":0.67793256,"c":0.379420817,"d":0.579971731},{"innovation":11,"a":0.55386585,"b":0.8373723,"c":0.042782072,"d":0.909424543},{"innovation":12,"a":0.8123729,"b":0.373077065,"c":0.15939559,"d":0.0510583},{"innovation":13,"a":0.944734931,"b":0.109244362,"c":0.626633346,"d":0.73636657},{"innovation":14,"a":0.4587353,"b":0.8420776,"c":0.07562149,"d":0.8764179},{"innovation":15,"a":0.08345152,"b":0.721468031,"c":0.528582752,"d":0.6884826},{"innovation":16,"a":0.158143654,"b":0.8861035,"c":0.0120259542,"d":0.8392129},{"innovation":17,"a":0.8620498,"b":0.9619491,"c":0.7531731,"d":0.997858763},{"innovation":18,"a":0.5784989,"b":0.6202075,"c":0.9338945,"d":0.8842336},{"innovation":19,"a":0.293323785,"b":0.73069495,"c":0.7884848,"d":0.780174732},{"innovation":20,"a":0.505534,"b":0.230872184,"c":0.7647381,"d":0.37290433},{"innovation":21,"a":0.6115039,"b":0.7772254,"c":0.7425527,"d":0.7023739},{"innovation":22,"a":0.6156711,"b":0.0806737,"c":0.784496546,"d":0.346697},{"innovation":23,"a":0.9099233,"b":0.7935511,"c":0.5842394,"d":0.1295618},{"innovation":24,"a":0.8764845,"b":0.6554963,"c":0.8080174,"d":0.5009373},{"innovation":25,"a":0.960359,"b":0.223273188,"c":0.0354200639,"d":0.0121856946},{"innovation":26,"a":0.46612674,"b":0.142241254,"c":0.12770094,"d":0.377478778},{"innovation":27,"a":0.9521084,"b":0.424984276,"c":0.566050231,"d":0.00210142159}],"synapses":[]}
1, 280, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.7318235,"b":0.473405182,"c":0.19031468,"d":0.9905894},{"innovation":1,"a":0.882038951,"b":0.842257857,"c":0.763404,"d":0.5882767},{"innovation":2,"a":0.548982561,"b":0.3113635,"c":0.3586456,"d":0.1190498},{"innovation":3,"a":0.6052386,"b":0.865254045,"c":0.645143569,"d":0.987722635},{"innovation":4,"a":0.0447343625,"b":0.6579284,"c":0.373161465,"d":0.196519881},{"innovation":5,"a":0.723010242,"b":0.0557178333,"c":0.694203556,"d":0.0137983579},{"innovation":6,"a":0.7384586,"b":0.8568419,"c":0.5245449,"d":0.972272038},{"innovation":7,"a":0.428902328,"b":0.2944242,"c":0.02096367,"d":0.554141462},{"innovation":8,"a":0.122689262,"b":0.20174399,"c":0.7195361,"d":0.715797961},{"innovation":9,"a":0.50654453,"b":0.0583093241,"c":0.506907165,"d":0.4524296},{"innovation":10,"a":0.9866501,"b":0.112494841,"c":0.93696475,"d":0.474674761},{"innovation":11,"a":0.283228546,"b":0.830240846,"c":0.9423002,"d":0.264477164},{"innovation":12,"a":0.008002521,"b":0.5211691,"c":0.655653536,"d":0.224943072},{"innovation":13,"a":0.165452972,"b":0.73222214,"c":0.5260934,"d":0.767387748},{"innovation":14,"a":0.06174124,"b":0.8623389,"c":0.4019732,"d":0.690560162},{"innovation":15,"a":0.150360242,"b":0.405171931,"c":0.17401816,"d":0.9684385},{"innovation":16,"a":0.31417504,"b":0.05679203,"c":0.9834722,"d":0.117633119},{"innovation":17,"a":0.13791348,"b":0.398299038,"c":0.685534537,"d":0.1837032},{"innovation":18,"a":0.880432844,"b":0.621336758,"c":0.150820747,"d":0.667154253},{"innovation":19,"a":0.110034242,"b":0.8310369,"c":0.09513296,"d":0.08056856},{"innovation":20,"a":0.388410151,"b":0.118471041,"c":0.878878951,"d":0.3217781},{"innovation":21,"a":0.424866736,"b":0.308174521,"c":0.0181028862,"d":0.245401889},{"innovation":22,"a":0.7732732,"b":0.57986933,"c":0.6908248,"d":0.5780149},{"innovation":23,"a":0.100475565,"b":0.3065417,"c":0.468268454,"d":0.9579172},{"innovation":24,"a":0.282480985,"b":0.275558025,"c":0.209211379,"d":0.8396189},{"innovation":25,"a":0.3321059,"b":0.938945651,"c":0.599696,"d":0.199374944},{"innovation":26,"a":0.900148153,"b":0.855270743,"c":0.202107817,"d":0.6797032},{"innovation":27,"a":0.234081775,"b":0.3370376,"c":0.7135721,"d":0.230656177}],"synapses":[]}
1, 281, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.06957305,"b":0.196980983,"c":0.915174246,"d":0.9932616},{"innovation":1,"a":0.998633,"b":0.8844626,"c":0.7551173,"d":0.43338877},{"innovation":2,"a":0.6360256,"b":0.543569148,"c":0.0509697273,"d":0.830518365},{"innovation":3,"a":0.6282379,"b":0.7171455,"c":0.449308932,"d":0.017068984},{"innovation":4,"a":0.6290067,"b":0.0995015055,"c":0.450676024,"d":0.292364269},{"innovation":5,"a":0.5968376,"b":0.481282055,"c":0.6832884,"d":0.475332439},{"innovation":6,"a":0.227569491,"b":0.2572346,"c":0.9298477,"d":0.342636019},{"innovation":7,"a":0.305246025,"b":0.5209642,"c":0.257854253,"d":0.681940854},{"innovation":8,"a":0.1610712,"b":0.6846871,"c":0.335522443,"d":0.636828959},{"innovation":9,"a":0.254902869,"b":0.09663631,"c":0.849281549,"d":0.512236059},{"innovation":10,"a":0.0611251667,"b":0.237294346,"c":0.806254268,"d":0.186929837},{"innovation":11,"a":0.7549375,"b":0.5727454,"c":0.08309794,"d":0.951126337},{"innovation":12,"a":0.532355,"b":0.296904832,"c":0.5945502,"d":0.251307279},{"innovation":13,"a":0.213519484,"b":0.274704248,"c":0.006878377,"d":0.566586554},{"innovation":14,"a":0.5950306,"b":0.51926285,"c":0.06816972,"d":0.6491572},{"innovation":15,"a":0.8912984,"b":0.442544639,"c":0.6878627,"d":0.8771539},{"innovation":16,"a":0.7463297,"b":0.537115157,"c":0.822447062,"d":0.0216008443},{"innovation":17,"a":0.7258212,"b":0.925683856,"c":0.202762157,"d":0.7477214},{"innovation":18,"a":0.324894458,"b":0.164230719,"c":0.665600955,"d":0.3891577},{"innovation":19,"a":0.241413027,"b":0.693453133,"c":0.198790818,"d":0.8019569},{"innovation":20,"a":0.3987494,"b":0.5204677,"c":0.8728043,"d":0.5772279},{"innovation":21,"a":0.107984677,"b":0.258298069,"c":0.561755359,"d":0.1650001},{"innovation":22,"a":0.0263042487,"b":0.314521581,"c":0.6879384,"d":0.33745113},{"innovation":23,"a":0.860212564,"b":0.6488648,"c":0.9124987,"d":0.6605663},{"innovation":24,"a":0.79799366,"b":0.3639666,"c":0.783287764,"d":0.0508388355},{"innovation":25,"a":0.0804548338,"b":0.9249557,"c":0.843615055,"d":0.549860537},{"innovation":26,"a":0.278187782,"b":0.993214965,"c":0.550656,"d":0.5702372},{"innovation":27,"a":0.646952,"b":0.3459362,"c":0.9772855,"d":0.274327546}],"synapses":[]}
1, 282, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.5343861,"b":0.767491341,"c":0.682920039,"d":0.7725775},{"innovation":1,"a":0.214286834,"b":0.241703182,"c":0.6832227,"d":0.3236188},{"innovation":2,"a":0.199113756,"b":0.7625587,"c":0.6412856,"d":0.133584514},{"innovation":3,"a":0.2613131,"b":0.8903589,"c":0.04064,"d":0.5397516},{"innovation":4,"a":0.285049826,"b":0.6520633,"c":0.7093677,"d":0.2505119},{"innovation":5,"a":0.419377029,"b":0.01041627,"c":0.3966648,"d":0.5339405},{"innovation":6,"a":0.313343316,"b":0.730011046,"c":0.124957934,"d":0.261649042},{"innovation":7,"a":0.414565384,"b":0.907571554,"c":0.502292,"d":0.2208958},{"innovation":8,"a":0.938685656,"b":0.1979895,"c":0.267630845,"d":0.7439223},{"innovation":9,"a":0.402447283,"b":0.88817,"c":0.5274268,"d":0.9991189},{"innovation":10,"a":0.4173861,"b":0.352993518,"c":0.7710242,"d":0.7127958},{"innovation":11,"a":0.752444744,"b":0.035522107,"c":0.457464039,"d":0.6146681},{"innovation":12,"a":0.662576139,"b":0.8550472,"c":0.873484,"d":0.8349185},{"innovation":13,"a":0.6090043,"b":0.17969586,"c":0.8809253,"d":0.224749953},{"innovation":14,"a":0.107057706,"b":0.340616971,"c":0.479636371,"d":0.756366},{"innovation":15,"a":0.764090657,"b":0.359750181,"c":0.692508161,"d":0.705354869},{"innovation":16,"a":0.1588744,"b":0.580839455,"c":0.963740945,"d":0.633007467},{"innovation":17,"a":0.754678249,"b":0.04554141,"c":0.07663084,"d":0.3135822},{"innovation":18,"a":0.5605652,"b":0.811390042,"c":0.689118564,"d":0.8245859},{"innovation":19,"a":0.147406951,"b":0.180721536,"c":0.8258616,"d":0.7583307},{"innovation":20,"a":0.7655463,"b":0.0844845846,"c":0.535402834,"d":0.8727311},{"innovation":21,"a":0.594004333,"b":0.553919852,"c":0.459888041,"d":0.156825081},{"innovation":22,"a":0.516902864,"b":0.491755664,"c":0.976717,"d":0.8816179},{"innovation":23,"a":0.207333833,"b":0.300809056,"c":0.915344238,"d":0.281448752},{"innovation":24,"a":0.269772083,"b":0.4724695,"c":0.269593269,"d":0.938257456},{"innovation":25,"a":0.5683457,"b":0.736013949,"c":0.709027,"d":0.597593248},{"innovation":26,"a":0.937789559,"b":0.7107089,"c":0.5883147,"d":0.421353161},{"innovation":27,"a":0.9426944,"b":0.740654051,"c":0.121425048,"d":0.125940576}],"synapses":[]}
1, 277, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.23086372,"b":0.223577172,"c":0.11044611,"d":0.0111277113},{"innovation":1,"a":0.102410212,"b":0.7580354,"c":0.190849692,"d":0.4682501},{"innovation":2,"a":0.4574296,"b":0.641635,"c":0.39980942,"d":0.445091665},{"innovation":3,"a":0.9983536,"b":0.554395,"c":0.8649267,"d":0.989737153},{"innovation":4,"a":0.153920785,"b":0.112352744,"c":0.201949745,"d":0.267697},{"innovation":5,"a":0.488514841,"b":0.316396028,"c":0.0433677472,"d":0.275561959},{"innovation":6,"a":0.6246607,"b":0.676727,"c":0.81201005,"d":0.198222786},{"innovation":7,"a":0.0847152546,"b":0.679801166,"c":0.7880981,"d":0.314381033},{"innovation":8,"a":0.6702836,"b":0.541487038,"c":0.6010217,"d":0.359789878},{"innovation":9,"a":0.293792278,"b":0.5462939,"c":0.0515170172,"d":0.07045091},{"innovation":10,"a":0.832715869,"b":0.0349295177,"c":0.819067836,"d":0.7398222},{"innovation":11,"a":0.137513772,"b":0.9738567,"c":0.6177229,"d":0.5630625},{"innovation":12,"a":0.344849616,"b":0.08924759,"c":0.6756483,"d":0.7606338},{"innovation":13,"a":0.0402605571,"b":0.734548748,"c":0.1278521,"d":0.0201216955},{"innovation":14,"a":0.7971703,"b":0.285110027,"c":0.702612936,"d":0.5088846},{"innovation":15,"a":0.16793777,"b":0.243405849,"c":0.0674944,"d":0.260164648},{"innovation":16,"a":0.872647047,"b":0.846293,"c":0.634503067,"d":0.110743657},{"innovation":17,"a":0.467133462,"b":0.472491324,"c":0.7821605,"d":0.6295629},{"innovation":18,"a":0.101886049,"b":0.185563222,"c":0.2415041,"d":0.200886875},{"innovation":19,"a":0.8260664,"b":0.935418,"c":0.7716545,"d":0.5664932},{"innovation":20,"a":0.8351563,"b":0.135378614,"c":0.7643323,"d":0.6663986},{"innovation":21,"a":0.705195248,"b":0.3948993,"c":0.2274293,"d":0.008686543},{"innovation":22,"a":0.5518591,"b":0.06289888,"c":0.92078793,"d":0.746573269},{"innovation":23,"a":0.9021692,"b":0.07847095,"c":0.814889431,"d":0.267667681},{"innovation":24,"a":0.9701499,"b":0.0143427867,"c":0.6313402,"d":0.174287573},{"innovation":25,"a":0.9648876,"b":0.813115358,"c":0.440552056,"d":0.8687693},{"innovation":26,"a":0.43492502,"b":0.9314629,"c":0.213003665,"d":0.231765777},{"innovation":27,"a":0.855707169,"b":0.730385363,"c":0.7039862,"d":0.6477997}],"synapses":[]}
